BedroomAbvGr,FullBath,LotArea,GarageCars,CentralAir,Id,SalePrice
2.0,2.0,5070.0,2.0,1.0,1940,201720.4
3.0,2.0,11184.0,2.0,1.0,1941,204336.8
3.0,2.0,14067.0,2.0,1.0,1942,262032.16
2.0,2.0,5950.0,2.0,1.0,1943,156663.58
5.0,3.0,13543.0,3.0,1.0,1944,336038.28
2.0,2.0,15401.0,3.0,1.0,1945,493521.47
3.0,1.0,31220.0,2.0,1.0,1946,198524.19
2.0,2.0,8118.0,2.0,1.0,1947,304608.16
3.0,2.0,47280.0,2.0,1.0,1948,224216.61
2.0,2.0,12680.0,2.0,1.0,1949,201993.84
3.0,2.0,10825.0,2.0,1.0,1950,194082.53
3.0,2.0,18559.0,2.0,1.0,1951,164731.17
3.0,2.0,14450.0,2.0,1.0,1952,222702.2
3.0,2.0,13068.0,2.0,1.0,1953,200008.8
3.0,2.0,10400.0,2.0,1.0,1954,180201.67
3.0,1.0,9743.0,2.0,1.0,1955,152572.61
4.0,2.0,12511.0,4.0,1.0,1956,328044.88
2.0,2.0,10400.0,2.0,1.0,1957,189027.83
4.0,2.0,14311.0,3.0,1.0,1958,251337.61
4.0,2.0,9000.0,2.0,1.0,1959,298150.9
2.0,1.0,10295.0,1.0,1.0,1960,125384.21
3.0,1.0,7560.0,2.0,1.0,1961,157080.23
2.0,1.0,1680.0,1.0,1.0,1962,93982.234
2.0,1.0,1890.0,1.0,1.0,1963,84533.836
3.0,2.0,1680.0,1.0,1.0,1964,112380.375
4.0,2.0,2308.0,2.0,1.0,1965,138495.64
2.0,2.0,2529.0,2.0,1.0,1966,160456.39
3.0,2.0,12704.0,3.0,1.0,1967,287431.1
4.0,2.0,13693.0,3.0,1.0,1968,244170.86
2.0,2.0,14418.0,3.0,1.0,1969,378277.38
4.0,2.0,13418.0,3.0,1.0,1970,265764.94
4.0,2.0,12539.0,4.0,1.0,1971,267172.22
3.0,2.0,12151.0,3.0,1.0,1972,352363.25
4.0,2.0,8899.0,3.0,1.0,1973,139749.9
4.0,2.0,10574.0,3.0,1.0,1974,266633.75
1.0,1.0,12720.0,3.0,1.0,1975,390954.56
2.0,2.0,10845.0,3.0,1.0,1976,215628.38
4.0,2.0,16900.0,3.0,1.0,1977,417155.6
4.0,2.0,16451.0,3.0,1.0,1978,428536.38
2.0,2.0,10110.0,3.0,1.0,1979,286141.66
2.0,2.0,12304.0,2.0,1.0,1980,199904.19
2.0,2.0,8232.0,3.0,1.0,1981,208153.47
2.0,2.0,6240.0,2.0,1.0,1982,168949.97
2.0,2.0,6240.0,2.0,1.0,1983,168949.97
2.0,2.0,2448.0,2.0,1.0,1984,161910.62
2.0,2.0,3940.0,3.0,1.0,1985,177797.28
2.0,2.0,3940.0,3.0,1.0,1986,177797.28
2.0,2.0,3710.0,2.0,1.0,1987,194261.14
3.0,2.0,9024.0,2.0,1.0,1988,206977.36
3.0,2.0,8010.0,2.0,1.0,1989,203382.7
4.0,2.0,8396.0,2.0,1.0,1990,147690.61
2.0,2.0,7301.0,2.0,1.0,1991,250531.06
3.0,2.0,8220.0,2.0,1.0,1992,190117.31
3.0,2.0,7750.0,2.0,1.0,1993,176451.66
4.0,2.0,12460.0,2.0,1.0,1994,238019.22
3.0,2.0,8390.0,2.0,1.0,1995,175588.44
3.0,2.0,9660.0,2.0,1.0,1996,174995.08
4.0,2.0,11000.0,3.0,1.0,1997,269895.0
2.0,2.0,11675.0,3.0,1.0,1998,345042.1
4.0,2.0,10990.0,2.0,1.0,1999,168037.4
4.0,2.0,11929.0,3.0,1.0,2000,239056.0
4.0,2.0,10010.0,3.0,1.0,2001,254572.27
3.0,2.0,13253.0,3.0,1.0,2002,353862.25
3.0,3.0,9801.0,3.0,1.0,2003,281596.7
3.0,2.0,9428.0,3.0,1.0,2004,323828.75
3.0,2.0,10037.0,2.0,1.0,2005,215647.16
3.0,2.0,8640.0,2.0,1.0,2006,213459.48
3.0,2.0,10625.0,3.0,1.0,2007,267225.53
2.0,2.0,7500.0,2.0,1.0,2008,196557.39
3.0,2.0,10110.0,2.0,1.0,2009,189895.5
3.0,2.0,12774.0,2.0,1.0,2010,185952.56
3.0,1.0,13072.0,0.0,1.0,2011,111844.22
3.0,2.0,9260.0,2.0,1.0,2012,178431.08
3.0,2.0,8453.0,2.0,1.0,2013,192381.17
3.0,2.0,8480.0,2.0,1.0,2014,179077.06
3.0,2.0,14565.0,2.0,1.0,2015,193778.4
3.0,2.0,8450.0,2.0,1.0,2016,192381.17
3.0,2.0,8285.0,2.0,1.0,2017,175588.44
3.0,1.0,9100.0,1.0,1.0,2018,129769.32
3.0,1.0,8100.0,1.0,1.0,2019,128042.984
3.0,1.0,8450.0,1.0,0.0,2020,120682.44
3.0,1.0,6360.0,1.0,1.0,2021,130053.305
3.0,2.0,19508.0,2.0,1.0,2022,210408.03
4.0,2.0,10759.0,2.0,1.0,2023,222869.31
4.0,2.0,9205.0,2.0,1.0,2024,206849.1
4.0,2.0,11025.0,2.0,1.0,2025,224309.88
1.0,2.0,3435.0,2.0,1.0,2026,189642.88
2.0,2.0,3180.0,2.0,1.0,2027,153069.33
2.0,2.0,3180.0,2.0,1.0,2028,153069.33
3.0,2.0,2280.0,2.0,1.0,2029,157205.34
2.0,2.0,4765.0,2.0,1.0,2030,194198.28
1.0,1.0,4538.0,2.0,1.0,2031,135858.38
2.0,1.0,4385.0,2.0,1.0,2032,129786.92
2.0,2.0,4109.0,2.0,1.0,2033,165333.44
3.0,2.0,2160.0,2.0,1.0,2034,165966.39
3.0,2.0,10646.0,2.0,1.0,2035,194464.06
3.0,2.0,2645.0,2.0,1.0,2036,157823.56
3.0,2.0,2645.0,2.0,1.0,2037,157823.56
2.0,2.0,3951.0,2.0,1.0,2038,167751.97
1.0,1.0,11064.0,2.0,1.0,2039,208671.31
3.0,2.0,24572.0,3.0,1.0,2040,263004.4
3.0,3.0,16280.0,2.0,1.0,2041,210166.05
3.0,2.0,7500.0,2.0,1.0,2042,192556.45
4.0,2.0,11104.0,2.0,1.0,2043,188708.61
4.0,1.0,11050.0,2.0,1.0,2044,154723.62
4.0,2.0,15387.0,2.0,1.0,2045,247836.92
4.0,2.0,9750.0,2.0,1.0,2046,224561.72
4.0,1.0,8814.0,2.0,1.0,2047,220901.05
3.0,1.0,8125.0,2.0,1.0,2048,145593.0
6.0,2.0,11072.0,2.0,1.0,2049,127280.9
4.0,1.0,13355.0,2.0,1.0,2050,160068.84
2.0,1.0,7785.0,1.0,1.0,2051,115850.9
3.0,1.0,9900.0,2.0,1.0,2052,145718.86
3.0,1.0,11332.0,1.0,1.0,2053,129630.25
2.0,1.0,4882.0,1.0,1.0,2054,96612.72
3.0,2.0,9600.0,2.0,1.0,2055,179301.77
3.0,1.0,9600.0,1.0,1.0,2056,134902.05
3.0,1.0,7584.0,1.0,1.0,2057,137424.34
4.0,2.0,14670.0,2.0,1.0,2058,220240.83
3.0,1.0,8856.0,1.0,1.0,2059,121772.39
2.0,2.0,9840.0,1.0,1.0,2060,129117.445
3.0,1.0,13200.0,2.0,1.0,2061,170312.83
3.0,1.0,10425.0,1.0,1.0,2062,131044.89
2.0,1.0,11556.0,1.0,1.0,2063,161127.81
3.0,1.0,9373.0,2.0,1.0,2064,175054.23
2.0,1.0,12774.0,2.0,0.0,2065,127386.64
3.0,2.0,14250.0,2.0,1.0,2066,203227.55
4.0,2.0,8838.0,1.0,1.0,2067,228543.33
5.0,2.0,12436.0,2.0,1.0,2068,210014.3
1.0,1.0,10122.0,1.0,0.0,2069,71978.72
3.0,1.0,7506.0,1.0,1.0,2070,147283.34
2.0,1.0,5400.0,1.0,1.0,2071,111829.87
3.0,1.0,10836.0,4.0,1.0,2072,257916.6
3.0,1.0,10180.0,2.0,1.0,2073,153258.0
3.0,1.0,11355.0,2.0,1.0,2074,140539.98
3.0,1.0,12929.0,1.0,1.0,2075,160326.6
2.0,1.0,7200.0,2.0,1.0,2076,120409.41
3.0,1.0,8000.0,1.0,1.0,2077,127457.64
3.0,1.0,8000.0,1.0,1.0,2078,127457.64
3.0,2.0,8064.0,2.0,1.0,2079,199234.27
2.0,1.0,6390.0,1.0,1.0,2080,120868.47
4.0,1.0,7200.0,1.0,1.0,2081,157276.31
6.0,2.0,8513.0,0.0,0.0,2082,116327.32
3.0,1.0,7200.0,2.0,1.0,2083,130286.14
2.0,1.0,7200.0,1.0,1.0,2084,120215.12
3.0,1.0,7590.0,1.0,1.0,2085,153936.03
3.0,1.0,9836.0,1.0,0.0,2086,105784.6
3.0,1.0,9184.0,2.0,1.0,2087,146428.66
2.0,1.0,4800.0,1.0,0.0,2088,69861.19
2.0,1.0,4800.0,1.0,1.0,2089,96612.72
4.0,1.0,6000.0,1.0,1.0,2090,134341.8
3.0,2.0,11426.0,0.0,1.0,2091,148892.39
2.0,2.0,7628.0,2.0,1.0,2092,188304.25
2.0,1.0,7308.0,1.0,0.0,2093,75364.92
2.0,1.0,5400.0,0.0,1.0,2094,82005.86
3.0,2.0,10800.0,2.0,1.0,2095,194082.53
2.0,1.0,6756.0,1.0,0.0,2096,79104.53
3.0,1.0,5914.0,0.0,1.0,2097,82110.89
3.0,1.0,9000.0,3.0,1.0,2098,146610.1
1.0,1.0,7311.0,1.0,0.0,2099,67586.21
5.0,2.0,12205.0,0.0,1.0,2100,135003.92
4.0,2.0,9142.0,2.0,0.0,2101,153303.78
3.0,1.0,5350.0,1.0,1.0,2102,121485.72
2.0,1.0,9143.0,1.0,1.0,2103,115697.79
4.0,2.0,9600.0,2.0,1.0,2104,232977.05
3.0,1.0,6000.0,0.0,1.0,2105,99554.92
2.0,1.0,11340.0,2.0,0.0,2106,147965.22
5.0,2.0,10800.0,2.0,1.0,2107,212191.78
2.0,1.0,9750.0,1.0,1.0,2108,130889.2
2.0,1.0,8516.0,1.0,1.0,2109,100189.15
2.0,1.0,7111.0,1.0,1.0,2110,121570.875
3.0,1.0,7425.0,1.0,1.0,2111,137636.03
3.0,2.0,7010.0,1.0,1.0,2112,132878.77
3.0,1.0,5000.0,1.0,1.0,2113,125872.17
3.0,1.0,5870.0,1.0,1.0,2114,126278.32
3.0,1.0,6000.0,1.0,1.0,2115,116748.74
2.0,1.0,6000.0,2.0,1.0,2116,121257.97
3.0,2.0,6000.0,1.0,1.0,2117,102090.41
2.0,2.0,6000.0,1.0,1.0,2118,97268.516
3.0,1.0,5000.0,1.0,1.0,2119,125872.17
3.0,1.0,5520.0,1.0,1.0,2120,126917.61
2.0,1.0,5940.0,1.0,1.0,2121,111958.016
2.0,1.0,6240.0,1.0,1.0,2122,117795.36
1.0,1.0,6120.0,1.0,0.0,2123,78883.8
4.0,2.0,6240.0,2.0,1.0,2124,149682.56
4.0,2.0,6120.0,2.0,1.0,2125,122749.17
4.0,2.0,9144.0,2.0,1.0,2126,226220.34
5.0,2.0,8094.0,1.0,1.0,2127,133592.8
3.0,1.0,4347.0,1.0,1.0,2128,135901.97
1.0,1.0,6291.0,2.0,1.0,2129,144539.66
4.0,1.0,10266.0,1.0,1.0,2130,137686.77
4.0,2.0,6876.0,2.0,1.0,2131,144849.47
2.0,2.0,10320.0,2.0,1.0,2132,182643.11
2.0,1.0,7200.0,2.0,1.0,2133,120409.41
3.0,2.0,7006.0,1.0,1.0,2134,132878.77
1.0,1.0,10320.0,2.0,1.0,2135,175154.84
3.0,2.0,10320.0,0.0,0.0,2136,101988.195
3.0,1.0,9488.0,1.0,0.0,2137,108114.305
3.0,1.0,11235.0,2.0,1.0,2138,149112.31
3.0,1.0,13014.0,2.0,1.0,2139,152498.28
3.0,1.0,10265.0,1.0,1.0,2140,132990.16
3.0,1.0,7703.0,2.0,1.0,2141,127103.53
3.0,1.0,9981.0,1.0,1.0,2142,130295.68
2.0,1.0,7400.0,2.0,1.0,2143,140714.9
3.0,1.0,12900.0,2.0,1.0,2144,152498.28
3.0,1.0,9239.0,1.0,1.0,2145,125864.03
1.0,1.0,14175.0,2.0,1.0,2146,220354.23
3.0,2.0,10532.0,2.0,1.0,2147,260300.66
2.0,1.0,8375.0,3.0,1.0,2148,101931.52
3.0,1.0,10200.0,3.0,1.0,2149,139599.62
3.0,2.0,20270.0,2.0,1.0,2150,210408.03
2.0,1.0,5190.0,1.0,1.0,2151,118556.16
2.0,1.0,19550.0,0.0,1.0,2152,103503.7
3.0,1.0,9571.0,1.0,1.0,2153,107731.36
2.0,1.0,9350.0,0.0,0.0,2154,80521.76
3.0,1.0,9360.0,1.0,1.0,2155,126172.38
4.0,2.0,9771.0,2.0,1.0,2156,203480.33
3.0,2.0,9938.0,2.0,1.0,2157,198967.03
4.0,2.0,14171.0,2.0,1.0,2158,215807.78
3.0,2.0,10541.0,2.0,1.0,2159,260300.66
3.0,2.0,10616.0,2.0,1.0,2160,149101.28
3.0,2.0,9345.0,3.0,1.0,2161,287829.3
3.0,2.0,11778.0,3.0,1.0,2162,329934.97
3.0,2.0,11778.0,3.0,1.0,2163,329934.97
3.0,2.0,11454.0,3.0,1.0,2164,292328.56
2.0,2.0,11500.0,2.0,1.0,2165,234306.67
3.0,1.0,9750.0,2.0,1.0,2166,152546.19
3.0,2.0,8696.0,2.0,1.0,2167,213459.48
3.0,2.0,13142.0,2.0,1.0,2168,226209.48
3.0,2.0,8998.0,2.0,1.0,2169,186465.9
3.0,2.0,12192.0,2.0,1.0,2170,231902.83
3.0,1.0,12250.0,2.0,1.0,2171,141453.42
3.0,1.0,9216.0,2.0,1.0,2172,144603.62
2.0,2.0,14330.0,2.0,1.0,2173,286257.2
3.0,2.0,10400.0,2.0,1.0,2174,180201.67
3.0,2.0,9720.0,3.0,1.0,2175,248131.47
3.0,2.0,14860.0,3.0,1.0,2176,335031.66
4.0,2.0,10905.0,2.0,1.0,2177,217794.83
3.0,2.0,11690.0,2.0,1.0,2178,191434.94
1.0,1.0,4426.0,2.0,1.0,2179,147303.52
2.0,2.0,10126.0,3.0,1.0,2180,286141.66
3.0,2.0,9750.0,2.0,1.0,2181,207161.44
3.0,2.0,11058.0,3.0,1.0,2182,270973.8
3.0,2.0,9627.0,2.0,1.0,2183,179301.77
3.0,1.0,9825.0,1.0,1.0,2184,130939.586
3.0,1.0,12102.0,2.0,1.0,2185,161488.3
3.0,1.0,6500.0,2.0,1.0,2186,138677.86
3.0,1.0,9638.0,2.0,1.0,2187,155909.17
3.0,1.0,7200.0,2.0,1.0,2188,130286.14
5.0,3.0,47007.0,2.0,1.0,2189,255608.75
2.0,2.0,6012.0,0.0,0.0,2190,81925.125
2.0,2.0,6845.0,0.0,0.0,2191,85051.625
2.0,1.0,6931.0,0.0,0.0,2192,75660.555
2.0,1.0,12180.0,0.0,1.0,2193,101725.91
4.0,1.0,8050.0,0.0,1.0,2194,113950.27
2.0,1.0,9520.0,1.0,1.0,2195,140315.66
3.0,1.0,7692.0,1.0,1.0,2196,175660.55
3.0,1.0,5142.0,1.0,1.0,2197,145477.83
2.0,2.0,7290.0,1.0,1.0,2198,176297.42
4.0,2.0,7804.0,2.0,1.0,2199,166576.33
2.0,1.0,8969.0,1.0,1.0,2200,108282.33
3.0,1.0,15564.0,2.0,1.0,2201,152016.98
3.0,2.0,7609.0,1.0,1.0,2202,185914.45
4.0,1.0,9650.0,2.0,1.0,2203,175536.3
4.0,2.0,11700.0,1.0,1.0,2204,138834.48
3.0,1.0,9260.0,1.0,1.0,2205,136855.4
2.0,1.0,7801.0,1.0,0.0,2206,65808.76
4.0,1.0,9670.0,2.0,1.0,2207,175536.3
3.0,2.0,12392.0,2.0,1.0,2208,187879.83
3.0,2.0,26073.0,2.0,1.0,2209,239037.67
2.0,1.0,1879.0,2.0,1.0,2210,125263.31
2.0,1.0,7000.0,1.0,1.0,2211,115710.91
3.0,1.0,6000.0,1.0,1.0,2212,116748.74
4.0,1.0,8155.0,0.0,1.0,2213,93707.11
3.0,1.0,6000.0,1.0,1.0,2214,116748.74
2.0,1.0,7392.0,1.0,1.0,2215,118725.02
4.0,2.0,9000.0,1.0,1.0,2216,228184.88
2.0,1.0,14584.0,2.0,0.0,2217,146802.1
2.0,1.0,5280.0,1.0,0.0,2218,78925.27
2.0,1.0,5150.0,1.0,0.0,2219,78925.27
3.0,1.0,9000.0,1.0,1.0,2220,128570.3
2.0,2.0,3843.0,2.0,1.0,2221,194261.14
2.0,2.0,3811.0,2.0,1.0,2222,194261.14
3.0,3.0,23730.0,3.0,1.0,2223,221403.05
3.0,2.0,11050.0,3.0,1.0,2224,270973.8
4.0,2.0,10260.0,2.0,1.0,2225,206199.95
3.0,2.0,9990.0,2.0,1.0,2226,172397.64
2.0,2.0,4084.0,2.0,1.0,2227,165333.44
3.0,2.0,11563.0,3.0,1.0,2228,306982.4
3.0,2.0,12852.0,2.0,1.0,2229,200008.8
3.0,2.0,9802.0,2.0,1.0,2230,197439.98
3.0,2.0,12018.0,3.0,1.0,2231,322141.7
3.0,2.0,12890.0,2.0,1.0,2232,200008.8
3.0,2.0,18265.0,2.0,1.0,2233,164731.17
3.0,2.0,11202.0,2.0,1.0,2234,191464.02
3.0,2.0,7915.0,2.0,1.0,2235,176280.39
3.0,2.0,11449.0,2.0,1.0,2236,227888.8
3.0,2.0,11447.0,3.0,1.0,2237,292328.56
2.0,2.0,8940.0,4.0,1.0,2238,193191.4
2.0,1.0,9278.0,0.0,1.0,2239,101904.98
2.0,2.0,4500.0,2.0,1.0,2240,176920.14
3.0,1.0,14137.0,3.0,1.0,2241,190445.56
3.0,1.0,4224.0,2.0,1.0,2242,135457.6
4.0,2.0,2665.0,1.0,1.0,2243,127815.37
2.0,1.0,1974.0,1.0,1.0,2244,84533.836
1.0,1.0,1596.0,1.0,1.0,2245,83224.88
3.0,1.0,17979.0,1.0,1.0,2246,126834.39
3.0,2.0,1477.0,0.0,1.0,2247,116219.06
2.0,1.0,6490.0,1.0,1.0,2248,120868.47
3.0,1.0,6600.0,1.0,1.0,2249,133055.86
3.0,1.0,12395.0,2.0,1.0,2250,154101.53
4.0,2.0,56600.0,1.0,1.0,2251,154811.53
3.0,2.0,10667.0,2.0,1.0,2252,194464.06
3.0,2.0,8872.0,2.0,1.0,2253,184020.03
3.0,2.0,10147.0,2.0,1.0,2254,196115.77
3.0,2.0,8637.0,2.0,1.0,2255,170884.78
3.0,2.0,7875.0,2.0,1.0,2256,180047.17
5.0,3.0,7500.0,2.0,1.0,2257,143559.34
3.0,2.0,9556.0,2.0,1.0,2258,227388.02
3.0,2.0,7655.0,2.0,1.0,2259,264746.72
3.0,1.0,18160.0,2.0,1.0,2260,166655.67
2.0,2.0,4740.0,2.0,1.0,2261,194198.28
1.0,1.0,5118.0,2.0,1.0,2262,135627.8
4.0,3.0,12328.0,3.0,1.0,2263,400821.3
4.0,2.0,51974.0,3.0,1.0,2264,423215.72
3.0,1.0,41600.0,3.0,1.0,2265,154199.73
2.0,2.0,8035.0,2.0,1.0,2266,190804.11
1.0,1.0,14082.0,2.0,1.0,2267,181609.11
3.0,2.0,13870.0,3.0,1.0,2268,331713.12
3.0,2.0,10960.0,2.0,1.0,2269,248001.06
3.0,2.0,12090.0,2.0,1.0,2270,207364.45
3.0,2.0,12299.0,2.0,1.0,2271,205824.0
4.0,2.0,11339.0,2.0,1.0,2272,135619.78
3.0,2.0,11850.0,2.0,1.0,2273,228628.38
2.0,2.0,10400.0,2.0,1.0,2274,189027.83
2.0,2.0,13001.0,2.0,1.0,2275,221101.77
3.0,2.0,8991.0,2.0,1.0,2276,186465.9
4.0,2.0,8000.0,2.0,1.0,2277,176748.81
3.0,1.0,9457.0,2.0,1.0,2278,132764.66
3.0,1.0,7920.0,1.0,1.0,2279,127457.64
2.0,1.0,17199.0,1.0,1.0,2280,166083.56
2.0,2.0,4113.0,2.0,1.0,2281,165333.44
2.0,2.0,10943.0,2.0,1.0,2282,269535.53
3.0,1.0,2205.0,1.0,1.0,2283,93645.9
4.0,1.0,2058.0,1.0,1.0,2284,118096.86
2.0,2.0,2304.0,1.0,1.0,2285,108367.9
3.0,1.0,7150.0,1.0,1.0,2286,114028.016
3.0,2.0,12469.0,3.0,1.0,2287,352201.72
3.0,2.0,11825.0,3.0,1.0,2288,329934.97
2.0,2.0,14333.0,3.0,1.0,2289,378277.38
3.0,2.0,13641.0,3.0,1.0,2290,345098.28
4.0,2.0,13440.0,3.0,1.0,2291,265764.94
2.0,2.0,15431.0,3.0,1.0,2292,493521.47
3.0,2.0,13891.0,3.0,1.0,2293,331713.12
4.0,2.0,13654.0,3.0,1.0,2294,245453.84
2.0,2.0,17169.0,3.0,1.0,2295,413142.25
3.0,2.0,16659.0,2.0,1.0,2296,207926.22
3.0,2.0,9709.0,3.0,1.0,2297,248131.47
3.0,2.0,13615.0,3.0,1.0,2298,345098.28
5.0,2.0,13069.0,3.0,1.0,2299,268981.2
3.0,2.0,14277.0,3.0,1.0,2300,284852.03
3.0,2.0,12568.0,3.0,1.0,2301,329954.22
3.0,2.0,9926.0,3.0,1.0,2302,289184.28
3.0,2.0,9254.0,2.0,1.0,2303,178431.08
3.0,2.0,10732.0,3.0,1.0,2304,289989.47
1.0,1.0,3901.0,2.0,1.0,2305,185274.0
1.0,1.0,3903.0,2.0,1.0,2306,185274.0
2.0,2.0,6289.0,2.0,1.0,2307,168949.97
2.0,2.0,4590.0,2.0,1.0,2308,176920.14
2.0,2.0,7841.0,2.0,1.0,2309,194900.73
2.0,2.0,6240.0,2.0,1.0,2310,168949.97
2.0,2.0,3242.0,2.0,1.0,2311,186772.88
3.0,3.0,15810.0,2.0,1.0,2312,315770.62
3.0,2.0,10237.0,2.0,1.0,2313,191930.52
3.0,2.0,13204.0,2.0,1.0,2314,215863.92
3.0,2.0,8857.0,2.0,1.0,2315,184020.03
3.0,2.0,9729.0,3.0,1.0,2316,248131.47
3.0,2.0,12216.0,2.0,1.0,2317,226680.94
3.0,2.0,8229.0,2.0,1.0,2318,190117.31
3.0,2.0,7713.0,2.0,1.0,2319,174024.42
3.0,2.0,7697.0,2.0,1.0,2320,264746.72
2.0,2.0,3621.0,3.0,1.0,2321,166578.73
2.0,2.0,3710.0,2.0,1.0,2322,194261.14
2.0,2.0,16219.0,2.0,1.0,2323,237610.1
3.0,2.0,11084.0,2.0,1.0,2324,168613.12
3.0,2.0,10936.0,2.0,1.0,2325,248001.06
3.0,2.0,11950.0,2.0,1.0,2326,178558.39
4.0,2.0,7875.0,2.0,1.0,2327,159434.27
4.0,2.0,8740.0,2.0,1.0,2328,226745.14
3.0,2.0,9487.0,2.0,1.0,2329,224080.39
3.0,2.0,9649.0,2.0,1.0,2330,174995.08
4.0,2.0,12191.0,3.0,1.0,2331,368605.66
4.0,2.0,10557.0,3.0,1.0,2332,280291.9
4.0,2.0,11002.0,3.0,1.0,2333,269895.0
4.0,2.0,10790.0,3.0,1.0,2334,293230.1
4.0,2.0,11762.0,2.0,1.0,2335,197898.8
4.0,2.0,9044.0,3.0,1.0,2336,268362.44
3.0,2.0,9910.0,2.0,1.0,2337,187668.58
3.0,2.0,11830.0,3.0,1.0,2338,329934.97
3.0,2.0,10612.0,2.0,1.0,2339,149101.28
1.0,2.0,12291.0,3.0,1.0,2340,356942.8
3.0,3.0,9965.0,2.0,1.0,2341,200631.83
3.0,2.0,8847.0,2.0,1.0,2342,197030.55
3.0,2.0,8251.0,2.0,1.0,2343,192155.12
3.0,2.0,9605.0,3.0,1.0,2344,250646.11
3.0,2.0,8778.0,3.0,1.0,2345,244381.72
3.0,2.0,8640.0,2.0,1.0,2346,213459.48
3.0,2.0,9000.0,2.0,1.0,2347,195659.75
3.0,2.0,8640.0,2.0,1.0,2348,213459.48
3.0,3.0,10411.0,2.0,1.0,2349,212212.31
3.0,2.0,12217.0,3.0,1.0,2350,372253.94
2.0,2.0,10440.0,2.0,1.0,2351,169313.02
2.0,2.0,11824.0,3.0,1.0,2352,379228.28
4.0,2.0,10625.0,3.0,1.0,2353,263392.56
3.0,1.0,7500.0,0.0,1.0,2354,140888.56
3.0,1.0,7500.0,0.0,1.0,2355,140888.56
3.0,1.0,12450.0,2.0,1.0,2356,154101.53
3.0,2.0,7441.0,2.0,1.0,2357,186957.4
3.0,2.0,11613.0,2.0,1.0,2358,186402.36
2.0,1.0,8012.0,1.0,1.0,2359,119102.9
2.0,1.0,6285.0,1.0,1.0,2360,117795.36
3.0,1.0,7476.0,2.0,1.0,2361,146660.03
3.0,2.0,19522.0,2.0,1.0,2362,210408.03
2.0,1.0,10751.0,2.0,1.0,2363,197851.53
2.0,1.0,12712.0,2.0,1.0,2364,146837.94
2.0,2.0,4379.0,2.0,1.0,2365,194023.27
2.0,2.0,3523.0,2.0,1.0,2366,186772.88
2.0,2.0,3784.0,2.0,1.0,2367,194261.14
2.0,2.0,3606.0,2.0,1.0,2368,186772.88
2.0,2.0,5330.0,2.0,1.0,2369,241723.11
3.0,2.0,2280.0,2.0,1.0,2370,157205.34
3.0,2.0,2117.0,2.0,1.0,2371,165966.39
3.0,2.0,7321.0,2.0,1.0,2372,192239.94
3.0,2.0,8010.0,2.0,1.0,2373,203382.7
3.0,2.0,8413.0,2.0,1.0,2374,192381.17
1.0,1.0,9466.0,2.0,1.0,2375,154573.31
3.0,2.0,12000.0,2.0,1.0,2376,220756.69
2.0,2.0,17778.0,2.0,1.0,2377,180211.92
3.0,1.0,11700.0,2.0,1.0,2378,152417.25
4.0,2.0,8000.0,2.0,1.0,2379,176748.81
3.0,1.0,8723.0,2.0,1.0,2380,137923.23
3.0,1.0,11700.0,2.0,1.0,2381,152417.25
3.0,2.0,11358.0,2.0,1.0,2382,177690.73
2.0,2.0,9547.0,2.0,1.0,2383,230036.19
3.0,2.0,10530.0,2.0,1.0,2384,260300.66
3.0,2.0,10738.0,2.0,1.0,2385,207597.14
3.0,1.0,10800.0,1.0,1.0,2386,134835.98
3.0,1.0,8050.0,1.0,1.0,2387,126706.31
2.0,2.0,10899.0,3.0,0.0,2388,193606.86
2.0,1.0,7450.0,2.0,1.0,2389,136938.6
2.0,1.0,14357.0,2.0,1.0,2390,161604.58
3.0,1.0,8243.0,2.0,1.0,2391,138440.66
3.0,1.0,8680.0,1.0,1.0,2392,160239.73
3.0,2.0,8800.0,2.0,1.0,2393,181204.22
3.0,2.0,9200.0,2.0,1.0,2394,216429.0
5.0,2.0,8800.0,2.0,1.0,2395,203797.16
3.0,1.0,11382.0,1.0,1.0,2396,129630.25
3.0,1.0,22002.0,2.0,1.0,2397,185738.23
2.0,1.0,12172.0,2.0,1.0,2398,145595.42
2.0,1.0,5000.0,0.0,0.0,2399,47287.055
2.0,1.0,3500.0,0.0,0.0,2400,55616.496
2.0,1.0,5175.0,1.0,1.0,2401,118556.16
2.0,1.0,9600.0,1.0,1.0,2402,128748.96
4.0,2.0,8668.0,3.0,1.0,2403,247260.89
3.0,2.0,10050.0,2.0,1.0,2404,215647.16
3.0,1.0,9600.0,2.0,1.0,2405,159711.78
2.0,1.0,8760.0,1.0,1.0,2406,121447.234
3.0,1.0,6860.0,1.0,1.0,2407,127366.984
3.0,1.0,8250.0,2.0,1.0,2408,142147.95
3.0,1.0,9100.0,1.0,1.0,2409,129769.32
4.0,1.0,9736.0,2.0,1.0,2410,175536.3
2.0,1.0,9770.0,1.0,1.0,2411,128788.43
3.0,1.0,12198.0,1.0,1.0,2412,142929.03
3.0,1.0,10050.0,1.0,1.0,2413,144681.73
3.0,1.0,11556.0,1.0,1.0,2414,135363.2
4.0,2.0,8078.0,2.0,1.0,2415,188999.6
2.0,1.0,10950.0,2.0,1.0,2416,159706.8
3.0,1.0,7942.0,1.0,1.0,2417,127457.64
3.0,1.0,8540.0,1.0,1.0,2418,138922.42
4.0,1.0,7150.0,1.0,1.0,2419,125004.09
3.0,1.0,8400.0,1.0,1.0,2420,139048.19
